Playback::frame, 0
Playback::version, 2, 131603
#
# FMOD v2.02.13 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 256)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 0, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 1565002199})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 1024, studioflags: 0x00000009, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, Assets/StreamingAssets/FMOD/Desktop/Master.strings.bank, 0, 2097248
Playback::loadBankFinished, {1cb706d2-24ba-052d-1995-f39a147c13a8}, 2097248, 0
System::loadBankFile, Assets/StreamingAssets/FMOD/Desktop/Master.bank, 0, 2097504
Playback::loadBankFinished, {84aa2606-55c1-496f-9fdc-7964e58f1530}, 2097504, 0
Bank::getEventListItem, 2097760, 129, {07dce775-e46b-4602-938b-c4e56b2ac699}, 2159456
Bank::getEventListItem, 2097760, 130, {1a322076-0c4e-4abb-9045-d919a1fde27a}, 2159712
Bank::getEventListItem, 2097760, 131, {db68c176-e4f7-4ff7-a364-04559a671bdb}, 2159968
Bank::getEventListItem, 2097760, 132, {9b72d876-b219-444a-9ad0-0c8869931a21}, 2160224
Bank::getEventListItem, 2097760, 133, {a07fc278-4723-47b7-924a-422ce0e64893}, 2160480
Bank::getEventListItem, 2097760, 134, {886dd578-ca82-42f3-8c84-bb30d476037c}, 2160736
Bank::getEventListItem, 2097760, 135, {251a9d7a-8823-4cdd-9983-107cb29c0e7f}, 2160992
Bank::getEventListItem, 2097760, 136, {3eb5bf7c-3eed-4bef-ac81-d2162abe5edc}, 2161248
Bank::getEventListItem, 2097760, 137, {97e7437d-3147-4468-988e-3871d4d1f700}, 2161504
Bank::getEventListItem, 2097760, 138, {670c637d-1f2d-43f4-83f7-2872256cc8b7}, 2161760
Bank::getEventListItem, 2097760, 139, {f59c317e-deab-4854-849f-89226f6c9154}, 2162016
Bank::getEventListItem, 2097760, 140, {b2468a7e-2fdc-40b2-9a79-e02edf87e251}, 2162272
Bank::getEventListItem, 2097760, 141, {4a3d4f7f-1249-41af-988e-f2e03f9d7c3b}, 2162528
Bank::getEventListItem, 2097760, 142, {aab8c77f-44a3-4678-935f-0993d7bd4028}, 2162784
Bank::getEventListItem, 2097760, 143, {aa88ed81-7360-4846-8c08-69c4a7efa187}, 2163040
Bank::getEventListItem, 2097760, 144, {b5f06282-e620-4eb5-9246-998e5fe79386}, 2163296
Bank::getEventListItem, 2097760, 145, {6c357c82-cf5d-421e-ace5-959aa7496f3a}, 2163552
Bank::getEventListItem, 2097760, 146, {8bad1184-5579-44bf-808e-f0e43b5f6af5}, 2163808
Bank::getEventListItem, 2097760, 147, {cf0dd984-a04b-4983-86db-4be0391e011b}, 2164064
Bank::getEventListItem, 2097760, 148, {26d2a287-7957-4634-895c-3c43c38c4121}, 2164320
Bank::getEventListItem, 2097760, 149, {4458d588-bda0-43ec-9091-5a1e0a409350}, 2164576
Bank::getEventListItem, 2097760, 150, {7f64e78c-28c6-4421-bc90-31b4e66c0308}, 2164832
Bank::getEventListItem, 2097760, 151, {39ddf48e-9cd0-4358-b105-d247729418e9}, 2165088
Bank::getEventListItem, 2097760, 152, {7c6e1e90-bd7c-4f5e-84b2-f1d2be0dec1e}, 2165344
Bank::getEventListItem, 2097760, 153, {3ea8b190-ad76-4eb6-a25c-da5c3c3c2bec}, 2165600
Bank::getEventListItem, 2097760, 154, {a9154f92-ced0-4f19-97fd-06cbe85caf8a}, 2165856
Bank::getEventListItem, 2097760, 155, {5d149f92-c5d2-4bef-976e-293be03cd224}, 2166112
Bank::getEventListItem, 2097760, 156, {e4943c93-21c5-47cd-b931-d13b5d01d140}, 2166368
Bank::getEventListItem, 2097760, 157, {331ace96-4c82-4745-85b3-30149b56d048}, 2166624
Bank::getEventListItem, 2097760, 158, {d3fad797-1aae-43ae-b8a6-ea7716e1114b}, 2166880
Bank::getEventListItem, 2097760, 159, {de0b8b99-b7c9-4b9a-9687-230f9ebba614}, 2167136
Bank::getEventListItem, 2097760, 160, {98dba59a-792d-4d28-8bac-e7dda39d352d}, 2167392
Bank::getEventListItem, 2097760, 161, {0120eb9b-14bf-47f1-a1c9-0308c93f5ad8}, 2167648
Bank::getEventListItem, 2097760, 162, {e2fc3b9c-edbb-416e-97cc-93a53145add1}, 2167904
Bank::getEventListItem, 2097760, 163, {a916b89d-8627-4203-ba73-64869589454d}, 2168160
Bank::getEventListItem, 2097760, 164, {22dfee9e-bc8c-417a-93c8-fb790ecf82d6}, 2168416
Bank::getEventListItem, 2097760, 165, {c9c0749f-3ba1-4152-a0cf-2440a542bc4e}, 2168672
Bank::getEventListItem, 2097760, 166, {135ab99f-2175-4b39-968e-b7e9f3d8b16f}, 2168928
Bank::getEventListItem, 2097760, 167, {22aeeaa1-7656-4ad1-b6a3-7cbe8a25e339}, 2169184
Bank::getEventListItem, 2097760, 168, {148211a3-c499-40bd-877c-9e181bb97bcd}, 2169440
Bank::getEventListItem, 2097760, 169, {e68a7da6-dd21-4768-a918-76700eccc644}, 2169696
Bank::getEventListItem, 2097760, 170, {c5c3c7a6-2f66-45ae-8b55-504bf4afb958}, 2169952
Bank::getEventListItem, 2097760, 171, {1970e8a7-144a-405e-a15b-4d13027e7109}, 2170208
Bank::getEventListItem, 2097760, 172, {ef4165a8-bb2e-4a26-8f72-9a7987009182}, 2170464
Bank::getEventListItem, 2097760, 173, {4db08da8-6e55-4da4-aab2-b8ab5b01ad7d}, 2170720
Bank::getEventListItem, 2097760, 174, {7899beaa-7eb7-4e1b-a549-abeda7ed5f38}, 2170976
Bank::getEventListItem, 2097760, 175, {626229ab-53c8-4101-892b-2004d5b45492}, 2171232
Bank::getEventListItem, 2097760, 176, {4f6195ab-6658-4e84-941c-f873f59b2e70}, 2171488
Bank::getEventListItem, 2097760, 177, {f7c2d2ad-e9ac-463f-b03a-309b0a5d7c3b}, 2171744
Bank::getEventListItem, 2097760, 178, {87ba9fae-97bf-4c23-a443-8d4a041ad80e}, 2172000
Bank::getEventListItem, 2097760, 179, {6cc0d1ae-97af-47b1-8e2d-6039500e88d7}, 2172256
Bank::getEventListItem, 2097760, 180, {0c1e9faf-dddb-4232-a912-9c5d99d48411}, 2172512
Bank::getEventListItem, 2097760, 181, {a5c2a4af-ec2c-4702-a739-3c7eccd81b96}, 2172768
Bank::getEventListItem, 2097760, 182, {821b8eb1-4851-4c84-b9dc-afd189d0c3af}, 2173024
Bank::getEventListItem, 2097760, 183, {477efcb1-07aa-4372-a157-aac3730e6396}, 2173280
Bank::getEventListItem, 2097760, 184, {31714db3-92a1-4080-a087-29724fb37184}, 2173536
Bank::getEventListItem, 2097760, 185, {9257b5b4-8c93-4141-a45e-c286c3dc6a7b}, 2173792
Bank::getEventListItem, 2097760, 186, {355d6eb5-9200-42c2-b411-681ceb78bc92}, 2174048
Bank::getEventListItem, 2097760, 187, {0db698b5-2136-47cc-93df-143f0e3b1096}, 2174304
Bank::getEventListItem, 2097760, 188, {fdf6c9b5-05ec-4eb6-a439-98ae244b59dc}, 2174560
Bank::getEventListItem, 2097760, 189, {77f5e6b5-8c26-4243-9620-2861bd8335a5}, 2174816
Bank::getEventListItem, 2097760, 190, {1c4504b6-fc51-4d90-9afc-bbc540ae8e35}, 2175072
Bank::getEventListItem, 2097760, 191, {068d81b6-2434-4220-ab93-7f6e87857bf3}, 2175328
Bank::getEventListItem, 2097760, 192, {eac24fb7-1505-42f5-81cf-54e0c187a7f4}, 2175584
Bank::getEventListItem, 2097760, 193, {92795db7-e854-4b3a-ae73-46f9b9304750}, 2175840
Bank::getEventListItem, 2097760, 194, {0a6041b8-64f6-46c4-9cf8-c742fd2d56e8}, 2176096
Bank::getEventListItem, 2097760, 195, {3532c8bb-c4ac-4c89-a5cb-bc263a823e17}, 2176352
Bank::getEventListItem, 2097760, 196, {920075bc-7363-4fd8-817d-88b70589a116}, 2176608
Bank::getEventListItem, 2097760, 197, {d6fd65be-2b87-4ce3-93be-413db1c37a9f}, 2176864
Bank::getEventListItem, 2097760, 198, {ff497cbe-570e-40fa-aa2e-069e55d22f25}, 2177120
Bank::getEventListItem, 2097760, 199, {03db10bf-762d-4d8d-bcd5-07b7eb41c088}, 2177376
Bank::getEventListItem, 2097760, 200, {454c23bf-fb84-4c63-a870-5672325cc1da}, 2177632
Bank::getEventListItem, 2097760, 201, {26e831bf-d327-4dbc-b2ab-02b8048c0c68}, 2177888
Bank::getEventListItem, 2097760, 202, {121c59c0-45c5-43d2-b2f7-526540248ac4}, 2178144
Bank::getEventListItem, 2097760, 203, {dc0e58c1-bc5a-4923-a564-f7a33fe1fda8}, 2178400
Bank::getEventListItem, 2097760, 204, {48cff4c1-e31f-47cb-9bcd-2e526e280a1e}, 2178656
Bank::getEventListItem, 2097760, 205, {54be9dc3-f781-4ad2-baf9-d736134f11cb}, 2178912
Bank::getEventListItem, 2097760, 206, {a9cdf1c3-f78c-4027-bc99-4bfa285bc100}, 2179168
Bank::getEventListItem, 2097760, 207, {79b4f8c3-2608-4b16-849e-071e9c83bd3e}, 2179424
Bank::getEventListItem, 2097760, 208, {d873a1c4-cee5-4336-8a68-36c069b09ea9}, 2179680
Bank::getEventListItem, 2097760, 209, {2aa4efc4-8bf7-4e32-8b4b-dafd62a5fa71}, 2179936
Bank::getEventListItem, 2097760, 210, {05e6bac5-24e3-49f3-bd3e-fc491637b84e}, 2180192
Bank::getEventListItem, 2097760, 211, {d6419ac6-d20d-4f29-a6cd-cea23ca6a54e}, 2180448
Bank::getEventListItem, 2097760, 212, {be2512c8-1a83-41d2-a704-2f15e5490f9e}, 2180704
Bank::getEventListItem, 2097760, 213, {fcdb40c8-6a88-4282-8a01-9ca92cf6af94}, 2180960
Bank::getEventListItem, 2097760, 214, {47405dc8-3ff9-43c0-9978-78045be4ef56}, 2181216
Bank::getEventListItem, 2097760, 215, {3d3c38c9-92c2-409e-a9fd-4df7324abfa9}, 2181472
Bank::getEventListItem, 2097760, 216, {f2b3cac9-fe5e-4ad3-9039-7ad879737434}, 2181728
Bank::getEventListItem, 2097760, 217, {9b6d86cc-09df-46eb-9919-852eaa87bd53}, 2181984
Bank::getEventListItem, 2097760, 218, {8c9921ce-1dcf-4ab2-8325-a91b95d8e164}, 2182240
Bank::getEventListItem, 2097760, 219, {a47121d0-76e0-4683-8d93-ffa7672ff302}, 2182496
Bank::getEventListItem, 2097760, 220, {0d6626d1-a97b-4548-985d-ee9ff4ea1ed3}, 2182752
Bank::getEventListItem, 2097760, 221, {e88771d2-6ecc-4c40-a4f8-e2f46c3aa924}, 2183008
Bank::getEventListItem, 2097760, 222, {191835d3-9744-4fc3-98ae-4fd80ba21b30}, 2183264
Bank::getEventListItem, 2097760, 223, {96d8b6d4-b627-48ac-b810-a22c870d4fb9}, 2183520
Bank::getEventListItem, 2097760, 224, {df2d03d5-0502-459f-802a-f4f34f2103bc}, 2183776
Bank::getEventListItem, 2097760, 225, {33dc55d5-a2db-4829-9574-53ad4b5d72eb}, 2184032
Bank::getEventListItem, 2097760, 226, {d45209d7-9ddc-4334-967f-0345bf9445f7}, 2184288
Bank::getEventListItem, 2097760, 227, {92aa0bd7-cf55-4aad-81cc-2f0d2b442c76}, 2184544
Bank::getEventListItem, 2097760, 228, {661a07d9-de1e-4c08-a270-8af003164ef7}, 2184800
Bank::getEventListItem, 2097760, 229, {228486dc-dbd0-4aad-b52a-dbd7f7ce2226}, 2185056
Bank::getEventListItem, 2097760, 230, {13229fdc-f3e8-47f9-8aab-f973466ab7ff}, 2185312
Bank::getEventListItem, 2097760, 231, {9c57e3dc-b9e0-46fc-83a7-fddc198dc915}, 2185568
Bank::getEventListItem, 2097760, 232, {dce41bdd-37d8-448c-b5d9-6393846d264e}, 2185824
Bank::getEventListItem, 2097760, 233, {935d33dd-896d-4a2d-9932-a75f19cc9094}, 2186080
Bank::getEventListItem, 2097760, 234, {1e4786dd-662a-4b3c-aa33-ff4884e9e78c}, 2186336
Bank::getEventListItem, 2097760, 235, {ef74dcdd-e729-419c-b4c6-9ca916ba919d}, 2186592
Bank::getEventListItem, 2097760, 236, {b1395de1-bb30-4926-9fa3-51c12f9f6d84}, 2186848
Bank::getEventListItem, 2097760, 237, {f4cdd3e1-2e62-45ff-9895-130c1d88e7f2}, 2187104
Bank::getEventListItem, 2097760, 238, {c8b9eae1-c1e1-41b1-af16-0cd22a83d66c}, 2187360
Bank::getEventListItem, 2097760, 239, {4472f4e1-81a2-4d85-896f-d238e733837d}, 2187616
Bank::getEventListItem, 2097760, 240, {d1efe5e2-2468-4d6c-a2c6-483888e89a16}, 2187872
Bank::getEventListItem, 2097760, 241, {c3ff8be5-73ca-49a5-babd-179237d947fc}, 2188128
Bank::getEventListItem, 2097760, 242, {4aa19ee5-4a2c-444b-9251-22eaf63a4dd1}, 2188384
Bank::getEventListItem, 2097760, 243, {ba138ee7-92b0-49ae-88f5-3e60f174a851}, 2188640
Bank::getEventListItem, 2097760, 244, {68d3c8e9-b75b-49a0-97b0-ffcbb92b5675}, 2188896
Bank::getEventListItem, 2097760, 245, {65967cea-5e5b-4069-ae36-3e05a0facedf}, 2189152
Bank::getEventListItem, 2097760, 246, {baf700eb-b0df-46bb-802d-fae1b609b4aa}, 2189408
Bank::getEventListItem, 2097760, 247, {da894beb-580e-4954-93b3-02331dce702d}, 2189664
Bank::getEventListItem, 2097760, 248, {1eceb9ec-4fbf-427e-a707-a1361d8effb1}, 2189920
Bank::getEventListItem, 2097760, 249, {89e102ed-7471-4ac6-b2bd-4f4ffa3c42c4}, 2190176
Bank::getEventListItem, 2097760, 250, {fdb8a7ed-611c-4784-877e-76164b9db127}, 2190432
Bank::getEventListItem, 2097760, 251, {8af21eee-74ae-46bb-9228-0216fe8b9344}, 2190688
Bank::getEventListItem, 2097760, 252, {f1b443ee-7958-45df-a444-edca92a977f5}, 2190944
Bank::getEventListItem, 2097760, 253, {c1bb4cee-2779-4fa0-ab59-5a2cbf17afe6}, 2191200
Bank::getEventListItem, 2097760, 254, {c52fd1ef-f374-4ae0-82f4-cc38b4feabd4}, 2191456
Bank::getEventListItem, 2097760, 255, {95d7f2ef-88e4-42d3-ab42-e7e3758c6e52}, 2191712
Bank::getEventListItem, 2097760, 256, {6dc58bf5-d7e7-45b3-9b3f-9b6a05c8b00a}, 2191968
Bank::getEventListItem, 2097760, 257, {514acbf5-0f46-4b27-9167-4effa3393d88}, 2192224
Bank::getEventListItem, 2097760, 258, {91d23cf6-a10f-48f5-9d61-44f536624543}, 2192480
Bank::getEventListItem, 2097760, 259, {dfe5b4f6-08bb-47ad-a31d-658780e8aa86}, 2192736
Bank::getEventListItem, 2097760, 260, {19d771f7-e0c0-48c2-8188-9804aed0a1e0}, 2192992
Bank::getEventListItem, 2097760, 261, {14bdaff8-e72e-496e-9d72-f3c4ceb09734}, 2193248
Bank::getEventListItem, 2097760, 262, {50f5c6f8-f115-4ffe-81cd-cbe98de5f100}, 2193504
Bank::getEventListItem, 2097760, 263, {88edeff9-4363-4913-966f-20f213696ce5}, 2193760
Bank::getEventListItem, 2097760, 264, {1f249dfc-b3e2-43ca-8606-bae70f575bb4}, 2194016
Bank::getEventListItem, 2097760, 265, {89ffa8fc-6bb1-45ad-8e7f-8a56c0526fb7}, 2194272
Bank::getEventListItem, 2097760, 266, {71bacefc-ebf4-464e-a662-3f9703feb36b}, 2194528
Bank::getEventListItem, 2097760, 267, {a52f7afd-ba89-45b3-a68a-1e4b7527fb46}, 2194784
System::loadBankFile, Assets/StreamingAssets/FMOD/Desktop/Ambience.assets.bank, 0, 2098016
Playback::loadBankFinished, {89292dc4-3d06-07f5-0930-7d3f31271451}, 2098016, 0
System::loadBankFile, Assets/StreamingAssets/FMOD/Desktop/Ambience.streams.bank, 0, 2098272
Playback::loadBankFinished, {c9944b00-6985-0ca5-33e6-f30941c81cdb}, 2098272, 0
System::loadBankFile, Assets/StreamingAssets/FMOD/Desktop/BGM.bank, 0, 2098528
Playback::loadBankFinished, {0873e065-7f48-40ed-b7d7-ac75b1ee4f98}, 2098528, 0
Bank::getEventListItem, 2098528, 0, {eece3002-e6eb-4589-b716-f3059e189b97}, 2195040
Bank::getEventListItem, 2098528, 1, {d9d77d03-e4ba-42c9-932d-eafa1f76dc1f}, 2195296
Bank::getEventListItem, 2098528, 2, {0fbb0105-e8e2-488d-9553-05ccb0988cfc}, 2195552
Bank::getEventListItem, 2098528, 3, {fde52f06-08fc-4279-aa80-7fcd2a49ccce}, 2195808
Bank::getEventListItem, 2098528, 4, {c4e01e07-f92b-48f8-a802-1395cff0ba6c}, 2196064
Bank::getEventListItem, 2098528, 5, {64fcfc0b-9faf-4818-bac8-3c5310abb07e}, 2196320
Bank::getEventListItem, 2098528, 6, {0e96500f-efa5-44c1-8e66-5fbb0263357a}, 2196576
Bank::getEventListItem, 2098528, 7, {42a9ee14-553e-4ec6-b06f-c9568c686ec8}, 2196832
Bank::getEventListItem, 2098528, 8, {e7657516-e224-42bc-877e-350715e0eebc}, 2103136
Bank::getEventListItem, 2098528, 9, {e04bae16-6411-4e92-809d-b58f80600fa3}, 2197088
Bank::getEventListItem, 2098528, 10, {46e8b717-14af-402a-824b-6a6cf023ba9d}, 2197344
Bank::getEventListItem, 2098528, 11, {d813d119-54d1-4552-b54e-d948c0ebfcdf}, 2197600
Bank::getEventListItem, 2098528, 12, {4e901a1a-812c-440a-9206-32cb361b56a7}, 2197856
Bank::getEventListItem, 2098528, 13, {eee1941a-96e4-4cec-8a84-dd27e9844873}, 2198112
Bank::getEventListItem, 2098528, 14, {e237fc1b-1218-42e9-8cc9-45e05704e0de}, 2198368
Bank::getEventListItem, 2098528, 15, {bee39620-89ec-4bbb-a93b-01506cc345cb}, 2198624
Bank::getEventListItem, 2098528, 16, {a3a6ed23-770d-4032-86ef-1e395e2e0e81}, 2198880
Bank::getEventListItem, 2098528, 17, {db6a2a29-935e-4356-a2a2-03b6bfe55dd8}, 2199136
Bank::getEventListItem, 2098528, 18, {de2cba2a-e41c-485e-89ec-1ced80bdce77}, 2199392
Bank::getEventListItem, 2098528, 19, {96ae332b-2691-466b-b942-bfa7f4e50a66}, 2199648
Bank::getEventListItem, 2098528, 20, {b2016b2d-d33f-4755-83b3-b52f3182ef86}, 2199904
Bank::getEventListItem, 2098528, 21, {7113882f-4001-4513-a2d8-a0c22b887c52}, 2200160
Bank::getEventListItem, 2098528, 22, {9c964832-f5c7-4dec-b19b-d090981093fb}, 2200416
Bank::getEventListItem, 2098528, 23, {96d44433-b4bc-4b00-98da-64a6f826141a}, 2200672
Bank::getEventListItem, 2098528, 24, {ba489a3b-b47e-4d62-93b2-f09ac5114169}, 2200928
Bank::getEventListItem, 2098528, 25, {3b236c3c-0468-4c38-abc7-43a438193eda}, 2201184
Bank::getEventListItem, 2098528, 26, {9ceaa842-1a34-4f4b-a758-a6b2113c14cb}, 2201440
Bank::getEventListItem, 2098528, 27, {a8400244-3298-4b88-bfd1-1954e6612583}, 2201696
Bank::getEventListItem, 2098528, 28, {21398e45-6df7-4383-811d-ba3674a128af}, 2201952
Bank::getEventListItem, 2098528, 29, {63302c49-c93c-4bcb-aaa4-4787fd24cb14}, 2202208
Bank::getEventListItem, 2098528, 30, {bc146c50-c92f-45e7-b61e-93e42132b16f}, 2202464
Bank::getEventListItem, 2098528, 31, {dd8c0351-8c02-4f9f-ac5b-89b944058a51}, 2202720
Bank::getEventListItem, 2098528, 32, {b5083955-7eeb-4d4a-9271-6a1fd3b3dc47}, 2202976
Bank::getEventListItem, 2098528, 33, {72b3c757-7036-4e01-8acf-82734af1e04f}, 2203232
Bank::getEventListItem, 2098528, 34, {17eb425c-4469-427a-aa10-ce8853c608a4}, 2203488
Bank::getEventListItem, 2098528, 35, {c3b64660-8eb3-490b-9777-0aa64bf7344c}, 2203744
Bank::getEventListItem, 2098528, 36, {96590662-d31e-4515-a73b-5a42c98ed385}, 2204000
Bank::getEventListItem, 2098528, 37, {ace03265-ef64-488e-b8c9-0e666aeca0dc}, 2204256
Bank::getEventListItem, 2098528, 38, {deb2ee66-72fd-4595-88bd-e208f6bda2d9}, 2204512
Bank::getEventListItem, 2098528, 39, {9221ab6a-2bee-4e13-84f2-74fe37f8d839}, 2204768
Bank::getEventListItem, 2098528, 40, {040a6f6c-957f-4a96-b324-231a143f636e}, 2205024
Bank::getEventListItem, 2098528, 41, {ab6eda6d-ff2a-425f-9567-b2f40766ca64}, 2205280
Bank::getEventListItem, 2098528, 42, {21e9aa72-81df-4358-a133-fa54457e4806}, 2205536
Bank::getEventListItem, 2098528, 43, {50001376-b482-4082-83b6-a0a03e09d081}, 2205792
Bank::getEventListItem, 2098528, 44, {51cc6977-fcd9-4bc6-acaf-4b34f84171a8}, 2206048
Bank::getEventListItem, 2098528, 45, {17fbd677-7bce-4dc9-9a57-f43eb4d0b50a}, 2206304
Bank::getEventListItem, 2098528, 46, {8153b979-8d0f-4784-b5ab-b4fbf49cf889}, 2206560
Bank::getEventListItem, 2098528, 47, {b72d737a-9bd7-470b-a348-15b588b62d72}, 2206816
Bank::getEventListItem, 2098528, 48, {45dc887a-5b81-4da0-b4cf-e2e3b4370147}, 2207072
Bank::getEventListItem, 2098528, 49, {4b28937b-1e53-4075-bc16-9c232914cfdf}, 2207328
Bank::getEventListItem, 2098528, 50, {8e81a981-c8f5-405c-87e8-f401d47ef2cd}, 2207584
Bank::getEventListItem, 2098528, 51, {9ff3b682-d50b-46f2-86bf-1db3e359cc73}, 2207840
Bank::getEventListItem, 2098528, 52, {f7e12283-0b2a-45f2-bf1d-1b0c1cdf8ec9}, 2208096
Bank::getEventListItem, 2098528, 53, {825a7683-bfe1-4a6f-a591-b4dba8cc4ba4}, 2208352
Bank::getEventListItem, 2098528, 54, {b976d585-d61b-44f0-a41c-9e5da99bb004}, 2208608
Bank::getEventListItem, 2098528, 55, {d7f37889-07cb-48e7-a96d-0aa3cbd76ccf}, 2208864
Bank::getEventListItem, 2098528, 56, {4723e28a-a1fd-414c-ba3d-e21d3a90f691}, 2209120
Bank::getEventListItem, 2098528, 57, {9930d98b-0e57-495a-bb50-fb372533cb36}, 2209376
Bank::getEventListItem, 2098528, 58, {0e5a1e8d-be7a-4c6f-a0cc-913ca768d99a}, 2209632
Bank::getEventListItem, 2098528, 59, {cb476e8d-323f-4de5-8d0f-929855fe9d99}, 2209888
Bank::getEventListItem, 2098528, 60, {214dfc90-5bd3-42c1-8c4f-49ee3347f9ba}, 2210144
Bank::getEventListItem, 2098528, 61, {683d8893-a2b4-4a45-8b70-f4973b0a3663}, 2210400
Bank::getEventListItem, 2098528, 62, {14a49e95-e21d-4440-b554-1b883373b97b}, 2210656
Bank::getEventListItem, 2098528, 63, {e9c1ce97-036e-4311-bcf6-7aa708d115fe}, 2210912
Bank::getEventListItem, 2098528, 64, {6d4de29f-e07b-410a-9e6b-b0365732a184}, 2211168
Bank::getEventListItem, 2098528, 65, {116bfaa2-8333-4f4d-9621-471b79c72b31}, 2211424
Bank::getEventListItem, 2098528, 66, {cac1ada7-1d50-4795-bb04-bdc7ef5bf5ba}, 2211680
Bank::getEventListItem, 2098528, 67, {209af8a7-65c4-4da9-9ec7-c391bcafb2d2}, 2211936
Bank::getEventListItem, 2098528, 68, {7bf867a8-4a70-4d51-8b11-b18034ff3952}, 2212192
Bank::getEventListItem, 2098528, 69, {d9b6cba9-8823-4108-8925-ded5fbba0ed3}, 2212448
Bank::getEventListItem, 2098528, 70, {507df7ac-40c1-489f-b8a7-81c3e0749522}, 2117728
Bank::getEventListItem, 2098528, 71, {2a2da0b0-a0bd-4b92-9355-38c7f5da7462}, 2212704
Bank::getEventListItem, 2098528, 72, {92cee5b3-36b4-4820-9e36-ea4d83b3caec}, 2212960
Bank::getEventListItem, 2098528, 73, {137e79b4-ce9f-43b0-8cf1-345c232c8f8c}, 2213216
Bank::getEventListItem, 2098528, 74, {a10777b8-04bc-4677-9d43-8f2c2e2f7a6c}, 2213472
Bank::getEventListItem, 2098528, 75, {404418ba-c784-4c87-8008-c32fcd1709fa}, 2213728
Bank::getEventListItem, 2098528, 76, {52d8b9c4-2594-4724-88db-26a291318ff4}, 2213984
Bank::getEventListItem, 2098528, 77, {bf8c2bc8-6534-4b3f-b03e-326fccd4ddf0}, 2214240
Bank::getEventListItem, 2098528, 78, {986a01cb-1b66-4220-b035-809bacca29a9}, 2214496
Bank::getEventListItem, 2098528, 79, {8167f7cd-3dbe-47a9-a5c7-cc214a5ec9cf}, 2214752
Bank::getEventListItem, 2098528, 80, {e8b8b3cf-4273-4394-b4cf-2d3e4808bf82}, 2215008
Bank::getEventListItem, 2098528, 81, {7079bdcf-5055-4505-8f71-04d983b76321}, 2215264
Bank::getEventListItem, 2098528, 82, {58d0d7d5-4841-41da-9152-778439d0da2a}, 2215520
Bank::getEventListItem, 2098528, 83, {228bb0da-4686-4dc7-b23d-738da0792a2b}, 2215776
Bank::getEventListItem, 2098528, 84, {fef568e2-6c08-4ed5-add6-278bca3e2a64}, 2216032
Bank::getEventListItem, 2098528, 85, {f0bc43e3-9244-4b59-a203-847b36348c12}, 2216288
Bank::getEventListItem, 2098528, 86, {740247e3-f9d7-4839-bae0-8926351de3e6}, 2216544
Bank::getEventListItem, 2098528, 87, {cf79dee8-3c8f-4dbb-b1b7-ee8598bbe0f5}, 2216800
Bank::getEventListItem, 2098528, 88, {92f027ee-2f64-4ab5-be46-1ab6f5193146}, 2217056
Bank::getEventListItem, 2098528, 89, {2a6f4ef3-ec57-48fa-aae6-e9093d4ee435}, 2217312
Bank::getEventListItem, 2098528, 90, {ce81e0f4-745e-4989-a5e5-c759c03bc756}, 2217568
Bank::getEventListItem, 2098528, 91, {c9a29df5-2067-47dc-9b3e-6b599b15e35c}, 2217824
Bank::getEventListItem, 2098528, 92, {558023f6-4271-4fc6-ac86-59b9f7fca016}, 2218080
Bank::getEventListItem, 2098528, 93, {584682f7-fd6b-4b40-ad50-81a7acdd4959}, 2218336
Bank::getEventListItem, 2098528, 94, {2b3259f8-6470-4126-bd21-1f9eacb17e46}, 2218592
Bank::getEventListItem, 2098528, 95, {4fa191f9-0861-483a-99a6-358f4a753db4}, 2218848
Bank::getEventListItem, 2098528, 96, {485ef1fc-c513-4ba1-b9d4-81c2621f2b3c}, 2219104
Bank::getEventListItem, 2098528, 97, {17559afe-2d6c-483e-a00e-2169fb0203d6}, 2219360
Bank::getEventListItem, 2098528, 98, {4bb62eff-9ee3-4eeb-b24e-2f7bad70bec2}, 2219616
Bank::getEventListItem, 2098528, 99, {8d44acff-f946-46c7-b88e-e519b9608d3d}, 2219872
System::loadBankFile, Assets/StreamingAssets/FMOD/Desktop/BGM.assets.bank, 0, 2098784
Playback::loadBankFinished, {b38cb31f-ce21-00dd-2d94-64f87d424a58}, 2098784, 0
System::loadBankFile, Assets/StreamingAssets/FMOD/Desktop/BGM.streams.bank, 0, 2099040
Playback::loadBankFinished, {f331d5db-9aa2-0b8d-1742-eace0dad42d2}, 2099040, 0
System::loadBankFile, Assets/StreamingAssets/FMOD/Desktop/Master.assets.bank, 0, 2099296
